"id_catalog","name"
"1","Процессоры"
"2","Материнские платы"
"3","Видеоадаптеры"
"4","Жёсткие диски"
"5","Оперативная память"
"id_order","id_user","ordertime","number","id_product"
"1","3","2005-01-04 10:39:38","1","8"
"2","6","2005-02-10 09:40:29","2","10"
"3","1","2005-02-18 13:41:05","4","20"
"4","3","2005-03-10 18:20:00","1","20"
"5","3","2005-03-17 19:15:36","1","20"
"id_product","name","price","count","mark","description","id_catalog"
"1","Celeron 1.8","1595.00","10","3.6","Процессор CeleronR 1.8GHz, 128kb, 478-PGA, 400Mhz, OEM 0.18","1"
"2","Celeron 2.0GHz","1969.00","2","3.7","Процессор CeleronR 2.0GHz, 128KB, 478-PGA, 400MHz, OEM ","1"
"3","Celeron 2.4GHz","2109.00","4","3.9","Процессор CeleronR 2.4GHz, 128kb, 478-PGA, 400Mhz, OEM ","1"
"4","Celeron D 320 2.4GHz","1962.00","1","4.1","Процессор CeleronR D 320 2.4GHz, 256kb, 478-PGA, 533Mhz, OEM","1"
"5","Celeron D 325 2.53GHz","2747.00","6","4.1","Процессор CeleronR D 325 2.53GHz, 256kb, 478-PGA, 533Mhz, OEM ","1"
"6","Celeron D 315 2.26GHz","1880.00","6","4.1","Процессор CeleronR D 315 2.26GHz, 256kb, 478-PGA, 533Mhz, OEM ","1"
"7","Intel Pentium 4 3.2GHz","7259.00","5","4.5","Процессор IntelR PentiumR4 3.2GHz, 1Mb, 478-PGA, 800Mhz, Hyper-Threading, OEM ","1"
"8","Intel Pentium 4 3.0GHz","6147.00","1","4.6","Процессор IntelR PentiumR4 3.0GHz, 512Kb, 478-PGA, 800Mhz, Hyper-Threading, OEM ","1"
"9","Intel Pentium 4 3.0GHz","5673.00","12","4.5","Процессор IntelR PentiumR4 3.0GHz, 1Mb, 478-PGA, 800Mhz, Hyper-Treading, OEM ","1"
"10","Gigabyte GA-8I848P-RS","1896.00","4","3.9","Материнская плата SOCKET-478 Gigabyte GA-8I848P-RS i848, (800Mhz), DDR, AGP 8x, ATA100, SATA , Sound 6ch, USB2.0, ATX","2"
"11","Gigabyte GA-8IG1000","2420.00","2","3.8","Материнская плата SOCKET-478 Gigabyte GA-8IG1000 i865g,FSB800/533/400,2chDDR400/333/266(4слота),Video,AGP,5PCI,ATA-100,S-ATA","2"
"12","Gigabyte GA-8IPE1000G","2289.00","6","3.7","Материнская плата Socket-478 Gigabyte GA-8IPE1000G i865PE(800/533/400Mhz),2ch400/333/266DDR,PCI/AGP,U-100,AC`97,Lan(1Gb),S-ATA,USB 2.0, ATX","2"
"13","Asustek P4C800-E Delux","5395.00","4","4.1","Материнская плата Socket-478 Asustek P4C800-E Delux i875P,FSB800/533Mhz,2chDDR400/333,AGP,6PCI,iEEE1394, Raid, U-133,S-ATA, AC`97, Lan(1000), ATX","2"
"14","Asustek P4P800-VM\L i865G","2518.00","6","4.0","Материнская плата Socket-478 Asustek P4P800-VM\L i865G FSB800/533/400, 2chDDR400/333/266(4слота),AGP,video,3PCI,ATA-100,S-ATA,lan ,M-ATX","2"
"15","Epox EP-4PDA3I","2289.00","5","4.0","Материнская плата Socket-478 Epox EP-4PDA3I i865PE(800Mhz), 2chDDR, PCI/AGP, SATA, Lan, U-100, RAID, AC`97, LAN, ATX","2"
"16","ASUSTEK A9600XT/TD","5156.00","2","4.7","Видеоадаптер ASUSTEK A9600XT/TD 128Mb DDR SDRAM, 2x400MHz DAC, AGP8x, ATI Radeon 9600XT, DVI, TV- out, BOX ","3"
"17","ASUSTEK V9520X","1602.00","6","4.0","Видеоадаптер ASUSTEK V9520X 128Mb DDR SDRAM, 400MHz DAC, AGP 8x, GeForce FX 5200, TV- out, BOX ","3"
"18","SAPPHIRE 256MB RADEON 9550","2730.00","3","3.8","ВИДЕОКАРТА SAPPHIRE 256MB RADEON 9550, TV-out, DVI, OEM ","3"
"19","GIGABYTE AGP GV-N59X128D","5886.00","6","3.6","ВИДЕОКАРТА GIGABYTE AGP GV-N59X128D FX5900XT OEM ","3"
"20","Maxtor 6Y120P0","2456.00","6","4.5","Винчестер 120 GB Maxtor 6Y120P0, UDMA-133, 7200rpm, 8MB ","4"
"21","Maxtor 6B200P0","3589.00","4","4.0","Винчестер 200 GB Maxtor 6B200P0, UDMA-133, 7200rpm, 8Mb ","4"
"22","Samsung SP0812C","2093.00","5","4.0","Винчестер 80 GB Samsung SP0812C, SATA, 7200rpm SpinPoint P80 SerialATA Буферная кэш-память 8 MB  7200об/мин  Интерфейс Serial ATA 1.0","4"
"23","Seagate Barracuda ST3160023A","3139.00","3","4.1","Винчестер 160 GB Seagate Barracuda ST3160023A, UDMA-100, 7200rpm, 8Mb ","4"
"24","Seagate ST3120026A","2468.00","8","4.2","Винчестер 120 GB Seagate ST3120026A, UDMA-100, 7200rpm, 8MB ","4"
"25","DDR-400 256MB Kingston","1085.00","20","4.8","Оперативная память DDR-400 256MB Kingston ","5"
"26","DDR-400 256MB Hynix Original ","1179.00","15","4.6","Оперативная память DDR-400 256MB Hynix Original ","5"
"27","DDR-400 256MB PQI","899.00","10","4.2","Оперативная память DDR-400 256MB PQI ","5"
"28","DDR-400 512MB Kingston","1932.00","20","4.8","Оперативная память DDR-400 512MB Kingston ","5"
"29","DDR-400 512MB PQI","1690.00","12","4.2","Оперативная память DDR-400 512MB PQI ","5"
"30","DDR-400 512MB Hynix","1717.00","8","4.5","Оперативная память DDR-400 512MB Hynix ","5"
"id_user","surname","patronymic","name","phone","email","url","status"
"1","Иванов","Валерьевич","Александр","58-98-78","ivanov@email.ru",NULL,"active"
"2","Лосев","Иванович","Сергей","9057777777","losev@email.ru",NULL,"passive"
"3","Симдянов","Вячеславович","Игорь","9056666100","simdyanov@softtime.ru","http://www.softtime.ru/","active"
"4","Кузнецов","Валерьевич","Максим",NULL,"kuznetsov@softtime.ru","http://www.softtime.ru","active"
"5","Нехорошев","Юрьевич","Анатолий",NULL,NULL,NULL,"lock"
"6","Корнеев","Александрович","Александр","89-78-36","korneev@domen.ru",NULL,"gold"
"id","customer_id","company","name","address1","address2","city","postcode","country_id","zone_id"
"id","customer_id","cart_uid","key","product_id","options","quantity","date_updated","date_created"
"id","parent_id","google_taxonomy_id","status","code","list_style","dock","keywords","image","priority","date_updated","date_created"
"1","0","0","1",,"columns","menu,tree",,,"0","2021-08-29 21:52:35","2021-08-29 21:52:35"
"2","1","0","1",,"rows",,,,"0","2021-08-29 21:52:35","2021-08-29 21:52:35"
"id","category_id","language_code","name","short_description","description","head_title","h1_title","meta_description"
"1","1","en","Rubber Ducks",,,,,
"2","2","en","Subcategory",,,,,
"id","status","name","domestic_name","iso_code_1","iso_code_2","iso_code_3","tax_id_format","address_format","postcode_format","postcode_required","language_code","currency_code","phone_code","date_updated","date_created"
"32","1","Brunei Darussalam",,"096","BN","BRN",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","[A-Z]{2}[ ]?\d{4}","0","ms","BND","673","2021-08-29 21:52:35","2021-08-29 21:52:35"
"33","1","Bulgaria",,"100","BG","BGR","^(BG)?(d{9,10})$","%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","\d{4}","0","bg","BGN","359","2021-08-29 21:52:35","2021-08-29 21:52:35"
"34","1","Burkina Faso",,"854","BF","BFA",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","fr","XOF","226","2021-08-29 21:52:35","2021-08-29 21:52:35"
"35","1","Burundi",,"108","BI","BDI",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","fr","BIF","257","2021-08-29 21:52:35","2021-08-29 21:52:35"
"36","1","Cambodia",,"116","KH","KHM",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","\d{5}","0","km","KHR","855","2021-08-29 21:52:35","2021-08-29 21:52:35"
"37","1","Cameroon",,"120","CM","CMR",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","en","XAF","237","2021-08-29 21:52:35","2021-08-29 21:52:35"
"38","1","Canada",,"124","CA","CAN",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","[ABCEGHJKLMNPRSTVXY]\d[ABCEGHJ-NPRSTV-Z][ ]?\d[ABCEGHJ-NPRSTV-Z]\d","0","en","CAD","1","2021-08-29 21:52:35","2021-08-29 21:52:35"
"39","1","Cape Verde",,"132","CV","CPV",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","\d{4}","0","pt","CVE","238","2021-08-29 21:52:35","2021-08-29 21:52:35"
"40","1","Cayman Islands",,"136","KY","CYM",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","en","KYD","134","2021-08-29 21:52:35","2021-08-29 21:52:35"
"41","1","Central African Republic",,"140","CF","CAF",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","fr","XAF","236","2021-08-29 21:52:35","2021-08-29 21:52:35"
"42","1","Chad",,"148","TD","TCD",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","fr","XAF","235","2021-08-29 21:52:35","2021-08-29 21:52:35"
"43","1","Chile",,"152","CL","CHL",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","es","CLP","56","2021-08-29 21:52:35","2021-08-29 21:52:35"
"44","1","China",,"156","CN","CHN",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","\d{6}","0","zh","CNY","86","2021-08-29 21:52:35","2021-08-29 21:52:35"
"45","1","Christmas Island",,"162","CX","CXR",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","6798","0","en","AUD","61","2021-08-29 21:52:35","2021-08-29 21:52:35"
"46","1","Cocos (Keeling) Islands",,"166","CC","CCK",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","6799","0","ms","AUD","61","2021-08-29 21:52:35","2021-08-29 21:52:35"
"47","1","Colombia",,"170","CO","COL",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","es","COP","57","2021-08-29 21:52:35","2021-08-29 21:52:35"
"48","1","Comoros",,"174","KM","COM",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","ar","KMF","269","2021-08-29 21:52:35","2021-08-29 21:52:35"
"49","1","Congo",,"178","CG","COG",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","fr","XAF","242","2021-08-29 21:52:35","2021-08-29 21:52:35"
"50","1","Cook Islands",,"184","CK","COK",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","\d{4}","0","en","NZD","682","2021-08-29 21:52:35","2021-08-29 21:52:35"
"51","1","Costa Rica",,"188","CR","CRI",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","\d{4,5}|\d{3}-\d{4}","0","es","CRC","506","2021-08-29 21:52:35","2021-08-29 21:52:35"
"52","1","Cote D'Ivoire",,"384","CI","CIV",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","fr","XOF","225","2021-08-29 21:52:35","2021-08-29 21:52:35"
"53","1","Croatia",,"191","HR","HRV","^(HR)?(d{11})$","%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","\d{5}","0","hr","HRK","385","2021-08-29 21:52:35","2021-08-29 21:52:35"
"54","1","Cuba",,"192","CU","CUB",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","es","CUP","53","2021-08-29 21:52:35","2021-08-29 21:52:35"
"55","1","Cyprus",,"196","CY","CYP","^(CY)?(d{8}[A-Z]{1})$","%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","\d{4}","0","el","EUR","357","2021-08-29 21:52:35","2021-08-29 21:52:35"
"56","1","Czech Republic",,"203","CZ","CZE","^(CZ)?(d{8,10})$","%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","\d{3}[ ]?\d{2}","0","cs","CZK","420","2021-08-29 21:52:35","2021-08-29 21:52:35"
"57","1","Denmark",,"208","DK","DNK","^(DK)?(d{8})$","%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","\d{4}","0","da","DKK","45","2021-08-29 21:52:35","2021-08-29 21:52:35"
"58","1","Djibouti",,"262","DJ","DJI",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","fr","DJF","253","2021-08-29 21:52:35","2021-08-29 21:52:35"
"59","1","Dominica",,"212","DM","DMA",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","en","XCD","176","2021-08-29 21:52:35","2021-08-29 21:52:35"
"60","1","Dominican Republic",,"214","DO","DOM",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","\d{5}","0","es","DOP","180","2021-08-29 21:52:35","2021-08-29 21:52:35"
"61","1","East Timor",,"626","TP","TMP",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0",,"USD","670","2021-08-29 21:52:35","2021-08-29 21:52:35"
"62","1","Ecuador",,"218","EC","ECU",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","([A-Z]\d{4}[A-Z]|(?:[A-Z]{2})?\d{6})?","0","es","ECS","593","2021-08-29 21:52:35","2021-08-29 21:52:35"
"63","1","Egypt",,"818","EG","EGY",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name","\d{5}","0","ar","EGP","20","2021-08-29 21:52:35","2021-08-29 21:52:35"
"64","1","El Salvador",,"222","SV","SLV",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","es","SVC","503","2021-08-29 21:52:35","2021-08-29 21:52:35"
"65","1","Equatorial Guinea",,"226","GQ","GNQ",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","es","XAF","240","2021-08-29 21:52:35","2021-08-29 21:52:35"
"66","1","Eritrea",,"232","ER","ERI",,"%company
%firstname %lastname
%address1
%address2
%postcode %city
%zone_name
%country_name",,"0","aa","ERN","291","2021-08-29 21:52:35","2021-08-29 21:52:35"
